[0001] NOP
[0002] NOP
[0138] OUT 46
[013A] OUT 46
[013C] OUT 46
[013E] OUT 10
[0140] OUT 10
[0142] JMP 347
[0144] OUT 106
[0146] OUT 109
[0148] OUT 112
[014A] OUT 32
[014C] OUT 102
[014E] OUT 97
[0150] OUT 105
[0152] OUT 108
[0154] OUT 115
[0156] OUT 10
[0343] HALT
[0158] NOP
[0159] NOP
[015A] NOP
[015B] NOP
[015C] NOP
[015D] NOP
[015E] NOP
[015F] NOP
[0160] NOP
[0162] JMP 358
[0164] JMP 368
[0166] JMP 397
[0168] JMP 484
[016A] JMP 424
[016C] JMP 453
[016D] NOP
[016E] NOP
[016F] NOP
[0170] NOP
[0172] OUT 106
[0174] OUT 109
[0176] OUT 112
[0178] OUT 32
[017A] OUT 108
[017C] OUT 97
[017E] OUT 110
[0180] OUT 100
[0182] OUT 115
[0184] OUT 32
[0186] OUT 45
[0188] OUT 50
[018A] OUT 10
[0395] HALT
[018C] NOP
[018D] NOP
[018F] OUT 106
[0191] OUT 109
[0193] OUT 112
[0195] OUT 32
[0197] OUT 108
[0199] OUT 97
[019B] OUT 110
[019D] OUT 100
[019F] OUT 115
[01A1] OUT 32
[01A3] OUT 45
[01A5] OUT 49
[01A7] OUT 10
[0424] HALT
[01A9] NOP
[01AA] NOP
[01AC] OUT 106
[01AE] OUT 109
[01B0] OUT 112
[01B2] OUT 32
[01B4] OUT 108
[01B6] OUT 97
[01B8] OUT 110
[01BA] OUT 100
[01BC] OUT 115
[01BE] OUT 32
[01C0] OUT 43
[01C2] OUT 49
[01C4] OUT 10
[0453] HALT
[01C6] NOP
[01C7] NOP
[01C8] NOP
[01C9] NOP
[01CB] OUT 106
[01CD] OUT 109
[01CF] OUT 112
[01D1] OUT 32
[01D3] OUT 108
[01D5] OUT 97
[01D7] OUT 110
[01D9] OUT 100
[01DB] OUT 115
[01DD] OUT 32
[01DF] OUT 43
[01E1] OUT 50
[01E3] OUT 10
[0484] HALT
[01E7] JNZ 1074 0
[01EA] JZ 1074 1
[01ED] JNZ 495 1
[01EF] JMP 1074
[01F2] JZ 500 0
[01F4] JMP 1074
[01F7] JNZ 1093 32768
[01FA] JNZ 1093 32769
[01FD] JNZ 1093 32770
[0200] JNZ 1093 32771
[0203] JNZ 1093 32772
[0206] JNZ 1093 32773
[0209] JNZ 1093 32774
[020C] JNZ 1093 32775
[020F] SET 32768 1
[0212] JZ 1118 32768
[0215] SET 32768 0
[0218] JNZ 1118 32768
[021C] ADD 32768 1 1
[021F] JNZ 564 32768
[0221] OUT 110
[0223] OUT 111
[0225] OUT 32
[0227] OUT 97
[0229] OUT 100
[022B] OUT 100
[022D] OUT 32
[022F] OUT 111
[0231] OUT 112
[0233] OUT 10
[0564] HALT
[0238] EQ 32769 32768 2
[023B] JNZ 590 32769
[023D] OUT 110
[023F] OUT 111
[0241] OUT 32
[0243] OUT 101
[0245] OUT 113
[0247] OUT 32
[0249] OUT 111
[024B] OUT 112
[024D] OUT 10
[0590] HALT
[0250] PSH 32768
[0252] PSH 32769
[0254] POP 32768
[0256] POP 32769
[025A] EQ 32770 32769 2
[025D] JZ 1158 32770
[0261] EQ 32770 32768 1
[0264] JZ 1158 32770
[0268] GT 32770 32769 32768
[026B] JZ 1139 32770
[026F] GT 32770 32768 32769
[0272] JNZ 1139 32770
[0276] GT 32770 42 42
[0279] JNZ 1139 32770
[027D] AND 32768 28912 19626
[0281] EQ 32769 32768 16544
[0284] JZ 1177 32769
[0288] OR 32769 28912 19626
[028C] EQ 32768 32769 31994
[028F] JNZ 684 32768
[0291] OUT 110
[0293] OUT 111
[0295] OUT 32
[0297] OUT 98
[0299] OUT 105
[029B] OUT 116
[029D] OUT 119
[029F] OUT 105
[02A1] OUT 115
[02A3] OUT 101
[02A5] OUT 32
[02A7] OUT 111
[02A9] OUT 114
[02AB] OUT 10
[0684] HALT
[02AF] NOT 32768 0
[02B3] EQ 32769 32768 32767
[02B6] JZ 1208 32769
[02B9] NOT 32768 21845
[02BD] EQ 32769 32768 10922
[02C0] JZ 1208 32769
[02C2] CALL 1285
[02C4] JMP 1289
[02C6] POP 32768
[02CA] EQ 32769 32768 708
[02CD] JNZ 1289 32769
[02D1] EQ 32769 32768 706
[02D4] JZ 1289 32769
[02D7] SET 32768 1287
[02D9] CALL 32768
[02DB] JMP 1289
[02DD] POP 32768
[02E1] EQ 32769 32768 731
[02E4] JNZ 1289 32769
[02E8] EQ 32769 32768 729
[02EB] JZ 1289 32769
[02EF] ADD 32768 32767 32767
[02F3] EQ 32769 32768 32766
[02F6] JZ 1312 32769
[02FA] EQ 32769 32766 32768
[02FD] JZ 1312 32769
[0301] ADD 32768 16384 16384
[0304] JNZ 1312 32768
[0308] ADD 32768 16384 16384
[030B] JNZ 1312 32768
[030F] MUL 32768 6 9
[0313] EQ 32769 32768 42
[0316] JNZ 1381 32769
[031A] EQ 32769 32768 54
[031D] JZ 1414 32769
[0321] MUL 32768 12345 32123
[0325] EQ 32769 32768 99
[0328] JZ 1312 32769
[032C] MOD 32768 6 3
[0330] EQ 32769 32768 0
[0333] JZ 1437 32769
[0337] MOD 32768 70 6
[033B] EQ 32769 32768 4
[033E] JZ 1437 32769
[0342] MUL 32768 32766 15
[0346] EQ 32769 32768 32738
[0349] JZ 1312 32769
[034B] JMP 845
[034C] DATA 20000
[034D] DATA 10000
[0350] RMEM 32768 843
[0354] EQ 32769 32768 20000
[0357] JZ 1239 32769
[035B] ADD 32770 843 1
[035E] RMEM 32768 32770
[0362] EQ 32769 32768 10000
[0365] JZ 1239 32769
[0368] SET 32768 843
[036B] WMEM 32768 30000
[036E] RMEM 32770 32768
[0372] EQ 32769 32770 30000
[0375] JZ 1262 32769
[0377] CALL 1723
[037A] RMEM 32768 6068
[037E] EQ 32769 32768 11
[0381] JZ 1239 32769
[0385] ADD 32770 6068 1
[0388] RMEM 32768 32770
[038C] EQ 32769 32768 116
[038F] JZ 1239 32769
[0392] WMEM 32770 84
[0395] RMEM 32768 32770
[0399] EQ 32769 32768 116
[039C] JNZ 1262 32769
[03A0] EQ 32769 32768 84
[03A3] JZ 1262 32769
[03A6] WMEM 937 21
[03A9] WMEM 938 7
[03AB] JMP 941
[03AD] OUT 978
[03AF] OUT 119
[03B1] OUT 109
[03B3] OUT 101
[03B5] OUT 109
[03B7] OUT 32
[03B9] OUT 111
[03BB] OUT 112
[03BD] OUT 119
[03BF] OUT 114
[03C1] OUT 105
[03C3] OUT 116
[03C5] OUT 101
[03C7] OUT 32
[03C9] OUT 102
[03CB] OUT 97
[03CD] OUT 105
[03CF] OUT 108
[03D1] OUT 10
[0978] HALT
[03D6] ADD 32769 10 6080
[03DA] ADD 32769 32769 1
[03DD] RMEM 32770 6116
[03E1] ADD 32770 32770 6116
[03E4] SET 32768 6116
[03E8] ADD 32768 32768 1
[03EC] GT 32771 32768 32770
[03EF] JNZ 1023 32771
[03F2] RMEM 32772 32768
[03F5] WMEM 32769 32772
[03F9] ADD 32768 32768 1
[03FD] ADD 32769 32769 1
[03FF] JMP 1000
[0402] RMEM 32768 6080
[0405] RMEM 32769 6099
[0409] ADD 32768 32768 32769
[040D] ADD 32768 32768 1
[0410] WMEM 6080 32768
[0413] WMEM 6099 44
[0416] SET 32768 6080
[0418] CALL 1518
[041A] PSH 32768
[041C] PSH 32769
[041E] PSH 32770
[0421] SET 32768 26851
[0424] SET 32769 1531
[0428] ADD 32770 6857 10138
[042A] CALL 1458
[042C] POP 32770
[042E] POP 32769
[0430] POP 32768
[0432] JMP 2734
[0434] OUT 110
[0436] OUT 111
[0438] OUT 32
[043A] OUT 106
[043C] OUT 116
[043E] OUT 47
[0440] OUT 106
[0442] OUT 102
[0444] OUT 10
[1093] HALT
[0447] OUT 110
[0449] OUT 111
[044B] OUT 110
[044D] OUT 122
[044F] OUT 101
[0451] OUT 114
[0453] OUT 111
[0455] OUT 32
[0457] OUT 114
[0459] OUT 101
[045B] OUT 103
[045D] OUT 10
[1118] HALT
[0460] OUT 110
[0462] OUT 111
[0464] OUT 32
[0466] OUT 115
[0468] OUT 101
[046A] OUT 116
[046C] OUT 32
[046E] OUT 111
[0470] OUT 112
[0472] OUT 10
[1139] HALT
[0475] OUT 110
[0477] OUT 111
[0479] OUT 32
[047B] OUT 103
[047D] OUT 116
[047F] OUT 32
[0481] OUT 111
[0483] OUT 112
[0485] OUT 10
[1158] HALT
[0488] OUT 110
[048A] OUT 111
[048C] OUT 32
[048E] OUT 115
[0490] OUT 116
[0492] OUT 97
[0494] OUT 99
[0496] OUT 107
[0498] OUT 10
[1177] HALT
[049B] OUT 110
[049D] OUT 111
[049F] OUT 32
[04A1] OUT 98
[04A3] OUT 105
[04A5] OUT 116
[04A7] OUT 119
[04A9] OUT 105
[04AB] OUT 115
[04AD] OUT 101
[04AF] OUT 32
[04B1] OUT 97
[04B3] OUT 110
[04B5] OUT 100
[04B7] OUT 10
[1208] HALT
[04BA] OUT 110
[04BC] OUT 111
[04BE] OUT 32
[04C0] OUT 98
[04C2] OUT 105
[04C4] OUT 116
[04C6] OUT 119
[04C8] OUT 105
[04CA] OUT 115
[04CC] OUT 101
[04CE] OUT 32
[04D0] OUT 110
[04D2] OUT 111
[04D4] OUT 116
[04D6] OUT 10
[1239] HALT
[04D9] OUT 110
[04DB] OUT 111
[04DD] OUT 32
[04DF] OUT 114
[04E1] OUT 109
[04E3] OUT 101
[04E5] OUT 109
[04E7] OUT 32
[04E9] OUT 111
[04EB] OUT 112
[04ED] OUT 10
[1262] HALT
[04F0] OUT 110
[04F2] OUT 111
[04F4] OUT 32
[04F6] OUT 119
[04F8] OUT 109
[04FA] OUT 101
[04FC] OUT 109
[04FE] OUT 32
[0500] OUT 111
[0502] OUT 112
[0504] OUT 10
[1285] HALT
[0507] JMP 708
[0509] JMP 731
[050B] OUT 110
[050D] OUT 111
[050F] OUT 32
[0511] OUT 99
[0513] OUT 97
[0515] OUT 108
[0517] OUT 108
[0519] OUT 32
[051B] OUT 111
[051D] OUT 112
[051F] OUT 10
[1312] HALT
[0522] OUT 110
[0524] OUT 111
[0526] OUT 32
[0528] OUT 109
[052A] OUT 111
[052C] OUT 100
[052E] OUT 117
[0530] OUT 108
[0532] OUT 111
[0534] OUT 32
[0536] OUT 109
[0538] OUT 97
[053A] OUT 116
[053C] OUT 104
[053E] OUT 32
[0540] OUT 100
[0542] OUT 117
[0544] OUT 114
[0546] OUT 105
[0548] OUT 110
[054A] OUT 103
[054C] OUT 32
[054E] OUT 97
[0550] OUT 100
[0552] OUT 100
[0554] OUT 32
[0556] OUT 111
[0558] OUT 114
[055A] OUT 32
[055C] OUT 109
[055E] OUT 117
[0560] OUT 108
[0562] OUT 116
[0564] OUT 10
[1381] HALT
[0567] OUT 110
[0569] OUT 111
[056B] OUT 116
[056D] OUT 32
[056F] OUT 104
[0571] OUT 105
[0573] OUT 116
[0575] OUT 99
[0577] OUT 104
[0579] OUT 104
[057B] OUT 105
[057D] OUT 107
[057F] OUT 105
[0581] OUT 110
[0583] OUT 103
[0585] OUT 10
[1414] HALT
[0588] OUT 110
[058A] OUT 111
[058C] OUT 32
[058E] OUT 109
[0590] OUT 117
[0592] OUT 108
[0594] OUT 116
[0596] OUT 32
[0598] OUT 111
[059A] OUT 112
[059C] OUT 10
[1437] HALT
[059F] OUT 110
[05A1] OUT 111
[05A3] OUT 32
[05A5] OUT 109
[05A7] OUT 111
[05A9] OUT 100
[05AB] OUT 32
[05AD] OUT 111
[05AF] OUT 112
[05B1] OUT 10
[1458] HALT
[05B4] PSH 32768
[05B6] PSH 32771
[05B8] PSH 32772
[05BA] PSH 32773
[05BC] PSH 32774
[05BF] SET 32774 32768
[05C2] SET 32773 32769
[05C5] RMEM 32772 32768
[05C8] SET 32769 0
[05CC] ADD 32771 1 32769
[05D0] GT 32768 32771 32772
[05D3] JNZ 1507 32768
[05D7] ADD 32771 32771 32774
[05DA] RMEM 32768 32771
[05DC] CALL 32773
[05E0] ADD 32769 32769 1
[05E3] JNZ 1480 32769
[05E5] POP 32774
[05E7] POP 32773
[05E9] POP 32772
[05EB] POP 32771
[05ED] POP 32768
[05EE] RET
[05F0] PSH 32769
[05F3] SET 32769 1528
[05F5] CALL 1458
[05F7] POP 32769
[05F8] RET
[05FA] OUT 32768
[05FB] RET
[05FD] PSH 32769
[0600] SET 32769 32770
[0602] CALL 2125
[0604] OUT 32768
[0606] POP 32769
[0607] RET
[0609] PSH 32769
[060B] PSH 32771
[060E] RMEM 32771 32768
[0611] JZ 1563 32771
[0613] CALL 1458
[0616] JNZ 1563 32769
[0619] SET 32768 32770
[061B] JMP 1566
[061E] SET 32768 32767
[0620] POP 32771
[0622] POP 32769
[0623] RET
[0625] PSH 32769
[0627] PSH 32770
[062A] SET 32770 32769
[062D] SET 32769 1605
[062F] CALL 1543
[0631] POP 32770
[0633] POP 32769
[0634] RET
[0636] PSH 32769
[0638] PSH 32770
[063B] SET 32770 32769
[063E] SET 32769 1648
[0640] CALL 1543
[0642] POP 32770
[0644] POP 32769
[0645] RET
[0649] EQ 32768 32768 32770
[064C] JZ 1618 32768
[064F] SET 32770 32769
[0652] SET 32769 32767
[0653] RET
[0655] PSH 32771
[0659] ADD 32771 32770 1
[065D] ADD 32771 32771 32769
[0660] RMEM 32771 32771
[0664] EQ 32771 32768 32771
[0667] JNZ 1645 32771
[066A] SET 32770 32769
[066D] SET 32769 32767
[066F] POP 32771
[0670] RET
[0672] PSH 32769
[0675] SET 32769 32770
[0677] CALL 1667
[0679] POP 32769
[067C] JZ 1666 32768
[067F] SET 32770 32769
[0682] SET 32769 32767
[0683] RET
[0685] PSH 32769
[0687] PSH 32770
[0689] PSH 32771
[068B] PSH 32772
[068E] RMEM 32771 32768
[0691] RMEM 32772 32769
[0695] EQ 32770 32771 32772
[0698] JZ 1711 32770
[069C] OR 32770 32771 32772
[069F] JZ 1706 32770
[06A2] SET 32770 32769
[06A5] SET 32769 1619
[06A7] CALL 1458
[06AA] JZ 1711 32769
[06AD] SET 32768 1
[06AF] JMP 1714
[06B2] SET 32768 0
[06B4] POP 32772
[06B6] POP 32771
[06B8] POP 32770
[06BA] POP 32769
[06BB] RET
[06BD] PSH 32768
[06BF] PSH 32769
[06C2] SET 32769 6068
[06C5] RMEM 32768 32769
[06C7] PSH 32769
[06CB] MUL 32769 32769 32769
[06CD] CALL 2125
[06D0] SET 32769 16724
[06D2] CALL 2125
[06D4] POP 32769
[06D7] WMEM 32769 32768
[06DB] ADD 32769 32769 1
[06DF] EQ 32768 30050 32769
[06E2] JZ 1730 32768
[06E4] POP 32769
[06E6] POP 32768
[06E7] RET
[06E9] PSH 32768
[06EB] PSH 32770
[06ED] PSH 32771
[06EF] PSH 32772
[06F1] PSH 32773
[06F5] ADD 32770 32769 32768
[06F8] SET 32768 32769
[06FB] SET 32773 0
[06FF] ADD 32768 32768 1
[0703] GT 32771 32768 32770
[0706] JNZ 1816 32771
[0708] IN 32772
[070C] EQ 32771 32772 10
[070F] JNZ 1816 32771
[0712] WMEM 32768 32772
[0716] ADD 32773 32773 1
[0718] JMP 1787
[071B] WMEM 32769 32773
[071F] EQ 32771 32772 10
[0722] JNZ 1830 32771
[0724] IN 32772
[0726] JMP 1819
[0728] POP 32773
[072A] POP 32772
[072C] POP 32771
[072E] POP 32770
[0730] POP 32768
[0731] RET
[0733] PSH 32771
[0735] PSH 32772
[0737] PSH 32773
[0739] PSH 32774
[073C] SET 32774 1
[0740] ADD 32772 32771 32774
[0743] RMEM 32772 32772
[0747] ADD 32773 6125 32774
[074A] WMEM 32773 32772
[074E] ADD 32774 32774 1
[0751] RMEM 32773 6125
[0755] GT 32772 32774 32773
[0758] JZ 1852 32772
[075B] SET 32771 0
[075E] SET 32772 0
[0761] RMEM 32773 6125
[0765] MOD 32773 32772 32773
[0769] ADD 32773 32773 6125
[076D] ADD 32773 32773 1
[0770] RMEM 32774 32773
[0774] MUL 32774 32774 5249
[0778] ADD 32774 32774 12345
[077B] WMEM 32773 32774
[077D] PSH 32768
[077F] PSH 32769
[0782] SET 32769 32774
[0784] CALL 2125
[0787] SET 32774 32768
[0789] POP 32769
[078B] POP 32768
[078E] RMEM 32773 32769
[0792] MOD 32774 32774 32773
[0796] ADD 32774 32774 1
[079A] GT 32773 32774 32770
[079D] JNZ 1952 32773
[07A0] SET 32771 1
[07A4] ADD 32774 32774 32769
[07A7] RMEM 32774 32774
[07AB] ADD 32772 32772 1
[07AF] ADD 32773 32772 6129
[07B2] WMEM 32773 32774
[07B5] RMEM 32773 6129
[07B9] EQ 32773 32772 32773
[07BC] JZ 1886 32773
[07BF] JZ 1880 32771
[07C1] PSH 32768
[07C4] SET 32768 6129
[07C6] CALL 1518
[07C8] POP 32768
[07CA] POP 32774
[07CC] POP 32773
[07CE] POP 32772
[07D0] POP 32771
[07D1] RET
[07D3] PSH 32768
[07D5] PSH 32769
[07D7] PSH 32770
[07D9] PSH 32771
[07DB] PSH 32772
[07DD] PSH 32773
[07E0] SET 32770 1
[07E3] SET 32773 0
[07E6] JZ 2092 32768
[07EA] EQ 32772 32770 10000
[07ED] SET 32771 32768
[07F0] JNZ 2040 32772
[07F4] MUL 32769 32770 10
[07F8] MOD 32771 32768 32769
[07FB] SET 32772 0
[07FF] MUL 32770 32770 32767
[0802] JZ 2060 32771
[0806] ADD 32772 32772 1
[080A] ADD 32771 32771 32770
[080C] JMP 2047
[0810] MUL 32770 32770 32767
[0814] MUL 32771 32772 32770
[0818] MUL 32771 32771 32767
[081C] ADD 32768 32768 32771
[0820] ADD 32772 32772 48
[0824] MUL 32770 32770 10
[0828] ADD 32773 32773 1
[082A] PSH 32772
[082C] JMP 2019
[082F] JNZ 2099 32773
[0831] OUT 48
[0833] JMP 2112
[0836] JZ 2112 32773
[0838] POP 32768
[083A] OUT 32768
[083E] ADD 32773 32773 32767
[0840] JMP 2099
[0842] POP 32773
[0844] POP 32772
[0846] POP 32771
[0848] POP 32770
[084A] POP 32769
[084C] POP 32768
[084D] RET
[084F] PSH 32769
[0851] PSH 32770
[0855] AND 32770 32768 32769
[0858] NOT 32770 32770
[085C] OR 32768 32768 32769
[0860] AND 32768 32768 32770
[0862] POP 32770
[0864] POP 32769
[0865] RET
[0869] ADD 32768 32768 32769
[086D] GT 32769 32769 32768
[086E] RET
[0870] PSH 32770
[0874] GT 32770 32769 32768
[0878] MUL 32769 32769 32767
[087C] ADD 32768 32768 32769
[087F] SET 32769 32770
[0881] POP 32770
[0882] RET
[0885] JZ 2241 32768
[0888] JZ 2241 32769
[088A] PSH 32770
[088C] PSH 32771
[0890] GT 32770 32769 32768
[0893] JNZ 2204 32770
[0896] SET 32770 32768
[0899] SET 32768 32769
[089C] SET 32769 32770
[089F] SET 32770 32768
[08A2] SET 32768 0
[08A6] ADD 32768 32768 32769
[08AA] GT 32771 32769 32768
[08AD] JNZ 2233 32771
[08B1] ADD 32770 32770 32767
[08B4] JNZ 2210 32770
[08B7] SET 32769 0
[08B9] JMP 2236
[08BC] SET 32769 1
[08BE] POP 32771
[08C0] POP 32770
[08C1] RET
[08C4] SET 32768 0
[08C7] SET 32769 0
[08C8] RET
[08CA] PSH 32769
[08CC] PSH 32770
[08CF] JZ 2276 32769
[08D3] ADD 32769 32769 32767
[08D7] AND 32770 32768 16384
[08DB] MUL 32768 32768 2
[08DE] JZ 2252 32770
[08E2] OR 32768 32768 1
[08E4] JMP 2252
[08E6] POP 32770
[08E8] POP 32769
[08E9] RET
[08EB] PSH 32769
[08EF] GT 32769 32768 14
[08F2] JNZ 2309 32769
[08F5] SET 32769 32768
[08F8] SET 32768 1
[08FB] JZ 2312 32769
[08FF] ADD 32769 32769 32767
[0903] MUL 32768 32768 2
[0905] JMP 2296
[0908] SET 32768 32767
[090A] POP 32769
[090B] RET
[090D] JMP 2734
[090E] DATA 6142
[090F] DATA 6152
[0910] DATA 26900
[0911] DATA 26903
[2322] HALT
[0913] DATA 6350
[0914] DATA 6360
[0915] DATA 26906
[0916] DATA 26908
[2327] HALT
[0918] DATA 6441
[0919] DATA 6451
[091A] DATA 26910
[091B] DATA 26913
[2332] HALT
[091D] DATA 6597
[091E] DATA 6607
[091F] DATA 26916
[0920] DATA 26919
[2337] HALT
[0922] DATA 6711
[0923] DATA 6721
[0924] DATA 26922
[0925] DATA 26925
[2342] HALT
[0927] DATA 6922
[0928] DATA 6934
[0929] DATA 26928
[092A] DATA 26931
[2347] HALT
[092C] DATA 7070
[092D] DATA 7095
[092E] DATA 26934
[092F] DATA 26936
[2352] HALT
[0931] DATA 7270
[0932] DATA 7282
[0933] DATA 26938
[0934] DATA 26941
[2357] HALT
[0936] DATA 7502
[0937] DATA 7514
[0938] DATA 26944
[0939] DATA 26946
[2362] HALT
[093B] DATA 7616
[093C] DATA 7628
[093D] DATA 26948
[093E] DATA 26951
[2367] HALT
[0940] DATA 7799
[0941] DATA 7807
[0942] DATA 26954
[0943] DATA 26958
[2372] HALT
[0945] DATA 8007
[0946] DATA 26962
[0947] DATA 26965
[0948] DATA 26968
[2377] HALT
[094A] DATA 8163
[094B] DATA 8179
[094C] DATA 26971
[094D] DATA 26977
[094E] DATA 3742
[094F] DATA 8332
[0950] DATA 8348
[0951] DATA 26983
[0952] DATA 26987
[0953] DATA 3746
[0954] DATA 8421
[0955] DATA 8437
[0956] DATA 26991
[0957] DATA 26995
[0958] DATA 3756
[0959] DATA 8510
[095A] DATA 8526
[095B] DATA 26999
[095C] DATA 27004
[095D] DATA 3766
[095E] DATA 8673
[095F] DATA 8689
[0960] DATA 27009
[0961] DATA 27013
[0962] DATA 3776
[0963] DATA 8762
[0964] DATA 8778
[0965] DATA 27017
[0966] DATA 27022
[0967] DATA 3786
[0968] DATA 8932
[0969] DATA 8948
[096A] DATA 27027
[096B] DATA 27031
[096C] DATA 3796
[096D] DATA 9021
[096E] DATA 9037
[096F] DATA 27035
[0970] DATA 27037
[0971] DATA 3806
[0972] DATA 9098
[0973] DATA 9114
[0974] DATA 27039
[0975] DATA 27041
[2422] HALT
[0977] DATA 9175
[0978] DATA 9191
[0979] DATA 27043
[097A] DATA 27046
[097B] DATA 3656
[097C] DATA 9259
[097D] DATA 9272
[097E] DATA 27049
[097F] DATA 27052
[0980] DATA 3656
[0981] DATA 9397
[0982] DATA 9410
[0983] DATA 27055
[0984] DATA 27058
[0985] DATA 3656
[0986] DATA 9455
[0987] DATA 9468
[0988] DATA 27061
[0989] DATA 27064
[098A] DATA 3656
[098B] DATA 9513
[098C] DATA 9526
[098D] DATA 27067
[098E] DATA 27070
[098F] DATA 3656
[0990] DATA 9637
[0991] DATA 9643
[0992] DATA 27073
[0993] DATA 27076
[2452] HALT
[0995] DATA 9903
[0996] DATA 9909
[0997] DATA 27079
[0998] DATA 27082
[2457] HALT
[099A] DATA 10103
[099B] DATA 10109
[099C] DATA 27085
[099D] DATA 27090
[2462] HALT
[2463] HALT
[09A0] DATA 10425
[09A1] DATA 10431
[09A2] DATA 27107
[09A3] DATA 27109
[09A4] DATA 3893
[09A5] DATA 10605
[09A6] DATA 10611
[09A7] DATA 27111
[09A8] DATA 27114
[2473] HALT
[09AA] DATA 10760
[09AB] DATA 10766
[09AC] DATA 27117
[09AD] DATA 27119
[2478] HALT
[09AF] DATA 10892
[09B0] DATA 10898
[09B1] DATA 27121
[09B2] DATA 27124
[2483] HALT
[09B4] DATA 11086
[09B5] DATA 11092
[09B6] DATA 27127
[09B7] DATA 27129
[2488] HALT
[09B9] DATA 11267
[09BA] DATA 11288
[09BB] DATA 27131
[09BC] DATA 27133
[2493] HALT
[09BE] DATA 11552
[09BF] DATA 11573
[09C0] DATA 27135
[09C1] DATA 27137
[2498] HALT
[09C3] DATA 11726
[09C4] DATA 11732
[09C5] DATA 27139
[09C6] DATA 27143
[2503] HALT
[09C8] DATA 11919
[09C9] DATA 11925
[09CA] DATA 27147
[09CB] DATA 27150
[2508] HALT
[09CD] DATA 12199
[09CE] DATA 12205
[09CF] DATA 27153
[09D0] DATA 27156
[2513] HALT
[09D2] DATA 12459
[09D3] DATA 12475
[09D4] DATA 27159
[09D5] DATA 27163
[2518] HALT
[09D7] DATA 12691
[09D8] DATA 12707
[09D9] DATA 27167
[09DA] DATA 27171
[2523] HALT
[09DC] DATA 12847
[09DD] DATA 12863
[09DE] DATA 27175
[09DF] DATA 27178
[2528] HALT
[09E1] DATA 13106
[09E2] DATA 13122
[09E3] DATA 27181
[09E4] DATA 27184
[2533] HALT
[09E6] DATA 13420
[09E7] DATA 13436
[09E8] DATA 27187
[09E9] DATA 27190
